1.164	1.103	1.172	1.016	1.019	1.018	1.019	1.133	1.088	1.148	1.008	1.010	1.012	1.014	1.101	1.067	1.118	1.003	1.009	1.008	1.011	
1.163	1.103	1.172	1.016	1.019	1.019	1.019	1.132	1.087	1.147	1.008	1.010	1.012	1.014	1.101	1.067	1.118	1.003	1.009	1.008	1.012	
1.163	1.103	1.171	1.016	1.019	1.019	1.020	1.131	1.087	1.147	1.008	1.010	1.012	1.014	1.100	1.067	1.118	1.003	1.009	1.008	1.012	
1.162	1.102	1.171	1.016	1.019	1.019	1.020	1.130	1.086	1.146	1.008	1.010	1.012	1.014	1.100	1.067	1.118	1.003	1.009	1.008	1.012	
1.162	1.102	1.170	1.016	1.019	1.019	1.020	1.130	1.086	1.145	1.008	1.010	1.012	1.014	1.100	1.067	1.117	1.003	1.009	1.008	1.012	
1.161	1.102	1.170	1.016	1.019	1.019	1.020	1.129	1.085	1.145	1.008	1.011	1.013	1.014	1.099	1.067	1.117	1.003	1.009	1.008	1.012	
1.160	1.102	1.170	1.016	1.019	1.019	1.020	1.129	1.085	1.144	1.008	1.011	1.013	1.014	1.099	1.066	1.117	1.003	1.009	1.008	1.012	
1.159	1.102	1.169	1.016	1.019	1.019	1.020	1.128	1.084	1.144	1.007	1.011	1.013	1.014	1.099	1.066	1.117	1.003	1.009	1.008	1.012	
1.158	1.102	1.169	1.016	1.019	1.019	1.020	1.127	1.084	1.143	1.007	1.011	1.013	1.014	1.099	1.066	1.117	1.003	1.009	1.008	1.012	
1.158	1.101	1.168	1.016	1.019	1.019	1.020	1.127	1.083	1.142	1.007	1.011	1.013	1.014	1.099	1.066	1.116	1.004	1.009	1.008	1.012	
1.157	1.101	1.168	1.016	1.019	1.019	1.020	1.126	1.083	1.142	1.008	1.011	1.013	1.014	1.098	1.066	1.116	1.004	1.010	1.008	1.012	
1.157	1.100	1.167	1.016	1.019	1.019	1.019	1.125	1.082	1.141	1.008	1.011	1.013	1.014	1.098	1.066	1.115	1.004	1.010	1.008	1.013	
1.157	1.100	1.166	1.016	1.019	1.019	1.019	1.124	1.081	1.141	1.008	1.012	1.013	1.013	1.098	1.066	1.115	1.004	1.010	1.008	1.013	
1.156	1.100	1.166	1.016	1.019	1.019	1.019	1.123	1.081	1.140	1.008	1.011	1.013	1.014	1.097	1.066	1.115	1.004	1.010	1.009	1.013	
1.156	1.099	1.165	1.016	1.019	1.019	1.019	1.122	1.080	1.139	1.008	1.011	1.013	1.014	1.097	1.066	1.115	1.004	1.010	1.009	1.013	
1.155	1.099	1.165	1.017	1.019	1.019	1.019	1.121	1.080	1.138	1.008	1.011	1.013	1.014	1.097	1.065	1.115	1.005	1.010	1.009	1.013	
1.155	1.099	1.164	1.017	1.019	1.019	1.019	1.120	1.079	1.137	1.008	1.011	1.013	1.014	1.096	1.065	1.115	1.005	1.010	1.009	1.013	
1.154	1.099	1.163	1.016	1.018	1.019	1.019	1.120	1.079	1.136	1.008	1.011	1.013	1.014	1.096	1.065	1.114	1.005	1.010	1.009	1.013	
1.153	1.098	1.163	1.016	1.018	1.019	1.019	1.119	1.078	1.136	1.008	1.012	1.013	1.014	1.095	1.065	1.114	1.005	1.010	1.009	1.013	
1.152	1.098	1.162	1.016	1.018	1.019	1.019	1.118	1.078	1.135	1.008	1.012	1.013	1.014	1.095	1.064	1.114	1.005	1.010	1.010	1.014	
1.152	1.098	1.162	1.016	1.018	1.019	1.019	1.117	1.077	1.134	1.008	1.012	1.013	1.014	1.095	1.064	1.114	1.005	1.010	1.010	1.014	
1.151	1.098	1.161	1.016	1.018	1.019	1.019	1.117	1.077	1.134	1.008	1.012	1.013	1.014	1.094	1.064	1.113	1.005	1.010	1.010	1.014	
1.150	1.097	1.161	1.015	1.018	1.019	1.019	1.116	1.076	1.133	1.007	1.011	1.013	1.014	1.094	1.064	1.113	1.005	1.011	1.010	1.014	
1.149	1.096	1.161	1.015	1.018	1.019	1.019	1.115	1.076	1.132	1.007	1.011	1.013	1.014	1.094	1.063	1.112	1.005	1.011	1.011	1.014	
1.149	1.096	1.161	1.015	1.018	1.019	1.019	1.115	1.075	1.131	1.007	1.011	1.013	1.014	1.093	1.063	1.112	1.005	1.011	1.011	1.014	
1.148	1.096	1.160	1.015	1.018	1.019	1.019	1.114	1.075	1.131	1.007	1.011	1.013	1.014	1.093	1.063	1.111	1.005	1.012	1.011	1.014	
1.147	1.095	1.159	1.015	1.018	1.019	1.019	1.113	1.074	1.130	1.007	1.011	1.013	1.014	1.092	1.063	1.111	1.005	1.012	1.011	1.014	
1.147	1.095	1.159	1.015	1.018	1.019	1.020	1.113	1.074	1.130	1.007	1.011	1.013	1.014	1.092	1.063	1.110	1.006	1.012	1.011	1.014	
1.146	1.095	1.158	1.015	1.018	1.018	1.020	1.112	1.074	1.129	1.007	1.011	1.013	1.014	1.091	1.062	1.110	1.006	1.012	1.012	1.015	
1.145	1.095	1.158	1.015	1.018	1.018	1.020	1.111	1.074	1.129	1.008	1.011	1.013	1.014	1.091	1.062	1.110	1.006	1.012	1.012	1.015	
1.145	1.094	1.157	1.015	1.018	1.018	1.020	1.111	1.074	1.129	1.008	1.011	1.013	1.014	1.090	1.061	1.109	1.006	1.012	1.012	1.015	
1.144	1.094	1.156	1.014	1.018	1.018	1.020	1.110	1.073	1.128	1.008	1.011	1.013	1.014	1.089	1.061	1.109	1.007	1.012	1.012	1.015	
1.143	1.094	1.155	1.014	1.018	1.018	1.020	1.110	1.073	1.128	1.009	1.011	1.013	1.014	1.088	1.061	1.108	1.007	1.013	1.012	1.016	
1.142	1.093	1.155	1.014	1.018	1.018	1.020	1.109	1.073	1.128	1.009	1.011	1.013	1.014	1.088	1.060	1.108	1.007	1.013	1.012	1.016	
1.142	1.093	1.154	1.014	1.018	1.018	1.019	1.109	1.073	1.127	1.008	1.011	1.013	1.014	1.087	1.059	1.107	1.008	1.013	1.013	1.016	
1.141	1.092	1.154	1.014	1.017	1.018	1.019	1.108	1.073	1.127	1.008	1.011	1.013	1.014	1.087	1.059	1.106	1.008	1.013	1.013	1.016	
1.140	1.092	1.153	1.014	1.017	1.018	1.018	1.108	1.073	1.127	1.008	1.011	1.013	1.014	1.086	1.058	1.106	1.008	1.014	1.014	1.017	
1.139	1.091	1.153	1.014	1.017	1.018	1.019	1.108	1.073	1.127	1.008	1.011	1.013	1.014	1.085	1.058	1.105	1.008	1.014	1.014	1.017	
1.138	1.090	1.152	1.014	1.017	1.018	1.019	1.108	1.072	1.127	1.008	1.012	1.013	1.014	1.084	1.057	1.104	1.009	1.014	1.014	1.017	
1.137	1.089	1.151	1.014	1.017	1.018	1.019	1.108	1.072	1.127	1.008	1.012	1.013	1.014	1.084	1.057	1.103	1.009	1.014	1.014	1.018	
1.136	1.089	1.150	1.013	1.017	1.017	1.019	1.108	1.072	1.127	1.008	1.012	1.013	1.014	1.083	1.057	1.103	1.009	1.015	1.014	1.018	
1.135	1.088	1.149	1.014	1.017	1.018	1.019	1.107	1.072	1.126	1.008	1.012	1.013	1.014	1.082	1.056	1.102	1.009	1.015	1.015	1.018	
1.134	1.088	1.149	1.014	1.017	1.018	1.019	1.107	1.072	1.126	1.008	1.012	1.013	1.014	1.081	1.056	1.102	1.009	1.015	1.015	1.018	
1.133	1.087	1.148	1.014	1.016	1.018	1.019	1.106	1.072	1.126	1.008	1.012	1.013	1.014	1.081	1.055	1.101	1.009	1.015	1.015	1.018	
1.132	1.087	1.147	1.014	1.016	1.018	1.019	1.106	1.072	1.126	1.008	1.011	1.013	1.014	1.080	1.054	1.100	1.010	1.015	1.015	1.018	
1.132	1.086	1.146	1.014	1.017	1.018	1.019	1.105	1.072	1.126	1.008	1.012	1.013	1.014	1.079	1.054	1.100	1.010	1.016	1.015	1.019	
1.131	1.085	1.145	1.013	1.017	1.018	1.019	1.105	1.072	1.125	1.008	1.012	1.013	1.014	1.079	1.054	1.099	1.010	1.016	1.016	1.019	
1.130	1.085	1.145	1.013	1.017	1.018	1.018	1.105	1.072	1.125	1.009	1.012	1.013	1.014	1.078	1.053	1.099	1.010	1.016	1.016	1.019	
1.129	1.084	1.144	1.013	1.017	1.018	1.018	1.105	1.071	1.125	1.009	1.012	1.014	1.014	1.077	1.053	1.098	1.011	1.016	1.016	1.020	
1.128	1.084	1.143	1.013	1.017	1.018	1.018	1.104	1.071	1.124	1.009	1.012	1.014	1.015	1.076	1.052	1.097	1.011	1.017	1.017	1.020	
1.128	1.083	1.143	1.013	1.017	1.018	1.018	1.104	1.071	1.124	1.009	1.013	1.014	1.015	1.076	1.052	1.097	1.011	1.017	1.017	1.021	
1.127	1.083	1.142	1.013	1.017	1.018	1.018	1.104	1.071	1.124	1.009	1.013	1.014	1.016	1.075	1.051	1.096	1.011	1.018	1.017	1.021	
1.127	1.083	1.142	1.013	1.017	1.018	1.018	1.104	1.071	1.123	1.010	1.013	1.014	1.016	1.074	1.051	1.096	1.012	1.018	1.017	1.021	
1.126	1.082	1.141	1.013	1.017	1.018	1.018	1.103	1.071	1.123	1.010	1.013	1.014	1.016	1.074	1.050	1.095	1.012	1.018	1.018	1.021	
1.125	1.082	1.140	1.013	1.017	1.018	1.018	1.103	1.070	1.122	1.010	1.014	1.015	1.017	1.073	1.050	1.095	1.012	1.019	1.018	1.021	
1.124	1.081	1.140	1.013	1.016	1.017	1.018	1.102	1.070	1.122	1.010	1.014	1.015	1.017	1.073	1.049	1.094	1.013	1.019	1.019	1.022	
1.123	1.080	1.139	1.013	1.016	1.017	1.018	1.102	1.070	1.121	1.010	1.014	1.015	1.018	1.072	1.049	1.094	1.013	1.019	1.019	1.022	
1.122	1.080	1.138	1.013	1.017	1.018	1.018	1.101	1.070	1.121	1.010	1.015	1.016	1.018	1.071	1.048	1.093	1.013	1.019	1.019	1.022	
1.121	1.080	1.138	1.013	1.017	1.018	1.018	1.101	1.069	1.121	1.010	1.015	1.016	1.018	1.071	1.048	1.092	1.014	1.020	1.019	1.022	
1.121	1.080	1.137	1.013	1.017	1.018	1.018	1.101	1.069	1.121	1.011	1.015	1.016	1.018	1.070	1.047	1.091	1.014	1.020	1.020	1.023	
1.120	1.080	1.137	1.013	1.017	1.018	1.018	1.101	1.069	1.120	1.011	1.015	1.017	1.018	1.069	1.047	1.091	1.014	1.020	1.020	1.023	
1.119	1.080	1.136	1.013	1.017	1.018	1.018	1.100	1.068	1.120	1.011	1.015	1.017	1.018	1.069	1.046	1.090	1.014	1.021	1.020	1.023	
1.119	1.079	1.136	1.013	1.017	1.018	1.019	1.099	1.067	1.120	1.011	1.015	1.017	1.018	1.068	1.046	1.090	1.015	1.021	1.020	1.024	
1.118	1.079	1.136	1.013	1.017	1.018	1.019	1.098	1.067	1.119	1.011	1.015	1.017	1.018	1.068	1.046	1.090	1.015	1.021	1.021	1.024	
1.118	1.078	1.136	1.013	1.018	1.018	1.019	1.098	1.066	1.119	1.011	1.015	1.017	1.018	1.067	1.046	1.089	1.015	1.021	1.021	1.024	
1.118	1.078	1.135	1.013	1.017	1.018	1.019	1.097	1.066	1.118	1.011	1.015	1.017	1.018	1.066	1.045	1.089	1.015	1.022	1.021	1.025	
1.118	1.078	1.135	1.013	1.017	1.018	1.019	1.096	1.066	1.117	1.011	1.015	1.017	1.018	1.066	1.045	1.088	1.016	1.022	1.021	1.025	
1.118	1.078	1.135	1.013	1.017	1.018	1.019	1.095	1.066	1.117	1.011	1.015	1.017	1.018	1.065	1.044	1.087	1.016	1.022	1.022	1.025	
1.118	1.078	1.134	1.013	1.017	1.018	1.020	1.094	1.065	1.116	1.011	1.015	1.017	1.018	1.065	1.044	1.087	1.016	1.023	1.022	1.026	
1.118	1.078	1.134	1.013	1.017	1.019	1.020	1.094	1.065	1.116	1.011	1.015	1.017	1.018	1.064	1.044	1.086	1.016	1.023	1.022	1.026	
1.117	1.078	1.133	1.013	1.017	1.019	1.020	1.093	1.064	1.115	1.011	1.015	1.017	1.019	1.064	1.043	1.086	1.016	1.023	1.023	1.027	
1.117	1.078	1.133	1.013	1.017	1.019	1.020	1.092	1.064	1.114	1.011	1.015	1.018	1.019	1.063	1.043	1.085	1.017	1.024	1.023	1.027	
1.117	1.078	1.133	1.014	1.017	1.019	1.020	1.092	1.063	1.114	1.012	1.016	1.018	1.019	1.063	1.043	1.085	1.017	1.024	1.023	1.027	
1.116	1.077	1.133	1.013	1.017	1.019	1.019	1.091	1.063	1.113	1.012	1.016	1.018	1.019	1.062	1.043	1.084	1.017	1.024	1.024	1.028	
1.116	1.077	1.133	1.013	1.017	1.019	1.019	1.090	1.063	1.113	1.012	1.016	1.018	1.019	1.062	1.043	1.084	1.018	1.025	1.024	1.028	
1.116	1.077	1.133	1.013	1.017	1.019	1.019	1.089	1.062	1.112	1.012	1.016	1.018	1.019	1.062	1.042	1.084	1.018	1.025	1.025	1.028	
1.115	1.076	1.133	1.012	1.017	1.018	1.019	1.089	1.062	1.111	1.012	1.016	1.018	1.019	1.061	1.042	1.083	1.018	1.025	1.025	1.028	
1.115	1.076	1.133	1.012	1.017	1.018	1.019	1.088	1.062	1.111	1.012	1.016	1.018	1.020	1.061	1.042	1.083	1.019	1.025	1.025	1.028	
1.115	1.076	1.132	1.012	1.017	1.019	1.019	1.087	1.061	1.110	1.012	1.017	1.018	1.020	1.060	1.042	1.082	1.019	1.026	1.026	1.029	
1.115	1.076	1.132	1.013	1.017	1.019	1.019	1.087	1.061	1.109	1.012	1.017	1.019	1.020	1.060	1.042	1.082	1.019	1.026	1.026	1.029	
1.114	1.076	1.132	1.013	1.017	1.019	1.019	1.086	1.060	1.109	1.012	1.017	1.019	1.020	1.059	1.041	1.081	1.019	1.026	1.026	1.029	
1.114	1.076	1.131	1.013	1.017	1.019	1.019	1.086	1.060	1.108	1.012	1.017	1.019	1.020	1.059	1.041	1.081	1.020	1.026	1.026	1.030	
1.114	1.076	1.131	1.013	1.017	1.019	1.019	1.085	1.059	1.108	1.013	1.017	1.019	1.020	1.059	1.041	1.081	1.020	1.026	1.026	1.030	
1.113	1.075	1.130	1.013	1.017	1.019	1.019	1.084	1.058	1.107	1.013	1.018	1.020	1.021	1.058	1.041	1.081	1.021	1.027	1.027	1.030	
1.113	1.075	1.130	1.014	1.017	1.019	1.019	1.084	1.058	1.107	1.013	1.018	1.020	1.021	1.058	1.041	1.080	1.021	1.027	1.027	1.031	
1.112	1.075	1.129	1.014	1.017	1.019	1.019	1.083	1.057	1.106	1.013	1.018	1.020	1.021	1.058	1.041	1.080	1.021	1.027	1.027	1.031	
1.112	1.075	1.129	1.013	1.017	1.019	1.019	1.082	1.057	1.105	1.014	1.018	1.020	1.021	1.057	1.041	1.080	1.021	1.027	1.028	1.031	
1.111	1.074	1.128	1.013	1.017	1.020	1.019	1.081	1.056	1.104	1.014	1.018	1.021	1.021	1.057	1.040	1.079	1.022	1.028	1.028	1.031	
1.110	1.074	1.128	1.013	1.017	1.020	1.019	1.080	1.056	1.104	1.014	1.018	1.021	1.021	1.056	1.040	1.079	1.022	1.028	1.028	1.031	
1.110	1.074	1.127	1.013	1.017	1.020	1.019	1.080	1.055	1.103	1.015	1.018	1.021	1.021	1.056	1.040	1.079	1.022	1.028	1.029	1.032	
1.109	1.073	1.127	1.013	1.017	1.020	1.020	1.079	1.055	1.102	1.015	1.019	1.021	1.022	1.056	1.040	1.078	1.022	1.029	1.029	1.032	
1.108	1.073	1.127	1.013	1.017	1.020	1.020	1.079	1.054	1.101	1.015	1.019	1.022	1.022	1.056	1.040	1.078	1.023	1.029	1.029	1.032	
1.107	1.073	1.126	1.013	1.018	1.020	1.020	1.078	1.054	1.101	1.015	1.020	1.022	1.022	1.056	1.040	1.078	1.023	1.029	1.029	1.032	
1.107	1.072	1.126	1.013	1.017	1.020	1.020	1.078	1.053	1.100	1.015	1.020	1.022	1.022	1.055	1.040	1.078	1.023	1.030	1.030	1.033	
1.107	1.072	1.125	1.013	1.017	1.019	1.020	1.077	1.053	1.099	1.016	1.020	1.022	1.023	1.055	1.040	1.078	1.023	1.030	1.030	1.033	
1.107	1.072	1.125	1.013	1.017	1.019	1.020	1.076	1.053	1.099	1.016	1.020	1.023	1.023	1.055	1.040	1.078	1.024	1.031	1.031	1.034	
1.106	1.071	1.125	1.013	1.017	1.019	1.020	1.075	1.052	1.098	1.016	1.020	1.023	1.023	1.054	1.039	1.078	1.024	1.031	1.031	1.034	
1.105	1.071	1.124	1.013	1.017	1.019	1.020	1.074	1.052	1.097	1.016	1.020	1.023	1.024	1.054	1.039	1.077	1.024	1.031	1.031	1.034	
1.105	1.070	1.124	1.013	1.018	1.020	1.020	1.074	1.051	1.097	1.016	1.021	1.024	1.024	1.054	1.039	1.077	1.025	1.031	1.032	1.035	
1.104	1.070	1.124	1.014	1.018	1.020	1.020	1.073	1.050	1.096	1.017	1.021	1.024	1.024	1.054	1.039	1.077	1.025	1.032	1.032	1.035	
1.103	1.069	1.123	1.014	1.018	1.020	1.020	1.073	1.050	1.096	1.017	1.022	1.024	1.025	1.054	1.039	1.077	1.025	1.032	1.032	1.036	
1.102	1.069	1.123	1.014	1.018	1.020	1.021	1.072	1.050	1.095	1.017	1.022	1.025	1.025	1.053	1.039	1.076	1.026	1.032	1.032	1.036	
1.102	1.069	1.122	1.014	1.018	1.021	1.021	1.071	1.049	1.095	1.018	1.022	1.025	1.026	1.053	1.038	1.076	1.026	1.033	1.033	1.036	
1.101	1.068	1.122	1.015	1.019	1.021	1.021	1.070	1.049	1.094	1.018	1.023	1.026	1.026	1.053	1.038	1.075	1.026	1.033	1.033	1.036	
1.101	1.068	1.121	1.015	1.019	1.021	1.022	1.069	1.049	1.093	1.019	1.023	1.026	1.026	1.052	1.038	1.075	1.027	1.033	1.033	1.036	
1.100	1.067	1.120	1.015	1.019	1.021	1.022	1.069	1.048	1.093	1.019	1.023	1.026	1.027	1.052	1.038	1.075	1.027	1.033	1.033	1.037	
1.099	1.067	1.119	1.015	1.019	1.022	1.022	1.068	1.048	1.093	1.019	1.024	1.026	1.027	1.052	1.038	1.075	1.027	1.033	1.033	1.037	
1.098	1.066	1.119	1.015	1.019	1.022	1.022	1.068	1.047	1.092	1.019	1.024	1.027	1.027	1.051	1.038	1.074	1.027	1.034	1.033	1.037	
1.096	1.066	1.118	1.014	1.020	1.022	1.022	1.068	1.047	1.092	1.019	1.024	1.027	1.027	1.051	1.037	1.074	1.027	1.034	1.034	1.037	
1.096	1.066	1.117	1.015	1.020	1.022	1.022	1.067	1.047	1.091	1.020	1.024	1.027	1.027	1.050	1.037	1.074	1.027	1.034	1.034	1.037	
1.095	1.065	1.117	1.015	1.020	1.022	1.023	1.066	1.046	1.091	1.020	1.025	1.028	1.027	1.050	1.037	1.073	1.028	1.034	1.034	1.037	
1.094	1.064	1.116	1.015	1.020	1.023	1.023	1.066	1.046	1.090	1.021	1.025	1.028	1.028	1.050	1.037	1.073	1.028	1.034	1.034	1.037	
1.094	1.064	1.116	1.015	1.020	1.023	1.023	1.065	1.046	1.090	1.021	1.025	1.029	1.028	1.050	1.036	1.073	1.028	1.034	1.034	1.038	
1.093	1.063	1.115	1.015	1.020	1.023	1.023	1.065	1.045	1.089	1.021	1.026	1.029	1.028	1.049	1.036	1.072	1.028	1.034	1.035	1.038	
1.092	1.063	1.114	1.015	1.021	1.023	1.023	1.064	1.045	1.089	1.022	1.026	1.029	1.028	1.049	1.036	1.072	1.028	1.035	1.035	1.038	
1.091	1.062	1.113	1.015	1.021	1.023	1.023	1.064	1.044	1.088	1.022	1.026	1.030	1.028	1.049	1.036	1.072	1.028	1.035	1.035	1.038	
1.090	1.062	1.113	1.016	1.021	1.023	1.023	1.063	1.044	1.088	1.022	1.026	1.030	1.028	1.049	1.036	1.071	1.028	1.035	1.035	1.038	
1.089	1.061	1.112	1.016	1.021	1.023	1.023	1.063	1.044	1.088	1.022	1.026	1.030	1.029	1.048	1.036	1.071	1.028	1.035	1.036	1.038	
1.088	1.060	1.111	1.016	1.021	1.024	1.023	1.062	1.044	1.087	1.023	1.027	1.030	1.029	1.048	1.036	1.071	1.029	1.035	1.036	1.038	
1.088	1.060	1.110	1.017	1.022	1.024	1.024	1.062	1.044	1.087	1.023	1.027	1.031	1.030	1.048	1.035	1.071	1.029	1.035	1.036	1.038	
1.087	1.059	1.109	1.017	1.022	1.024	1.024	1.062	1.044	1.086	1.023	1.027	1.031	1.030	1.048	1.035	1.071	1.029	1.035	1.036	1.038	
1.086	1.059	1.109	1.017	1.022	1.024	1.024	1.061	1.044	1.086	1.023	1.027	1.031	1.031	1.047	1.035	1.070	1.029	1.035	1.037	1.039	
1.085	1.058	1.108	1.017	1.022	1.025	1.024	1.061	1.044	1.086	1.024	1.027	1.031	1.031	1.047	1.035	1.070	1.029	1.035	1.037	1.039	
1.085	1.058	1.108	1.017	1.022	1.025	1.025	1.061	1.043	1.085	1.024	1.027	1.032	1.031	1.046	1.035	1.070	1.029	1.036	1.037	1.039	
1.084	1.058	1.107	1.018	1.022	1.025	1.025	1.060	1.043	1.085	1.024	1.028	1.032	1.032	1.046	1.035	1.069	1.029	1.036	1.037	1.039	
1.083	1.057	1.107	1.018	1.023	1.025	1.025	1.060	1.043	1.085	1.024	1.028	1.032	1.032	1.046	1.034	1.069	1.029	1.036	1.037	1.039	
1.082	1.057	1.106	1.018	1.023	1.026	1.025	1.060	1.043	1.085	1.024	1.028	1.032	1.032	1.045	1.034	1.068	1.029	1.036	1.037	1.039	
1.081	1.056	1.105	1.018	1.023	1.026	1.025	1.060	1.043	1.084	1.024	1.029	1.032	1.032	1.045	1.034	1.068	1.029	1.036	1.037	1.039	
1.081	1.056	1.105	1.018	1.023	1.026	1.025	1.060	1.043	1.084	1.024	1.029	1.033	1.032	1.044	1.034	1.068	1.029	1.036	1.037	1.039	
1.080	1.055	1.104	1.018	1.023	1.026	1.025	1.060	1.043	1.084	1.025	1.029	1.033	1.032	1.044	1.034	1.068	1.030	1.036	1.037	1.040	
1.079	1.054	1.103	1.019	1.024	1.026	1.025	1.059	1.043	1.083	1.025	1.030	1.033	1.033	1.044	1.033	1.067	1.030	1.036	1.037	1.040	
1.079	1.054	1.103	1.019	1.024	1.026	1.025	1.059	1.043	1.083	1.025	1.030	1.034	1.033	1.044	1.033	1.067	1.030	1.036	1.037	1.040	
1.078	1.053	1.102	1.019	1.024	1.027	1.025	1.059	1.043	1.083	1.026	1.030	1.034	1.033	1.043	1.033	1.067	1.030	1.036	1.037	1.040	
1.077	1.053	1.102	1.019	1.024	1.027	1.025	1.058	1.043	1.082	1.026	1.031	1.035	1.034	1.043	1.033	1.067	1.030	1.037	1.038	1.040	
1.077	1.052	1.101	1.019	1.024	1.027	1.026	1.058	1.042	1.082	1.027	1.031	1.035	1.035	1.043	1.033	1.066	1.030	1.037	1.038	1.040	
1.077	1.052	1.101	1.020	1.024	1.027	1.026	1.057	1.042	1.081	1.027	1.032	1.035	1.036	1.042	1.032	1.066	1.030	1.037	1.038	1.040	
1.076	1.052	1.100	1.020	1.024	1.027	1.026	1.057	1.042	1.081	1.028	1.032	1.036	1.036	1.042	1.032	1.066	1.030	1.037	1.038	1.040	
1.075	1.052	1.099	1.020	1.025	1.027	1.027	1.057	1.042	1.081	1.028	1.033	1.036	1.037	1.042	1.032	1.065	1.031	1.037	1.039	1.041	
1.075	1.051	1.099	1.020	1.025	1.028	1.027	1.056	1.042	1.081	1.028	1.033	1.037	1.037	1.041	1.032	1.065	1.031	1.037	1.039	1.041	
1.074	1.051	1.098	1.020	1.025	1.028	1.027	1.056	1.041	1.081	1.029	1.033	1.037	1.037	1.041	1.032	1.064	1.031	1.038	1.039	1.041	
1.073	1.051	1.098	1.020	1.026	1.029	1.027	1.056	1.041	1.081	1.029	1.033	1.037	1.038	1.041	1.031	1.064	1.031	1.038	1.039	1.041	
1.073	1.051	1.097	1.020	1.026	1.029	1.028	1.055	1.041	1.080	1.029	1.034	1.038	1.038	1.040	1.031	1.063	1.031	1.038	1.039	1.041	
1.073	1.050	1.097	1.020	1.026	1.029	1.028	1.055	1.041	1.080	1.030	1.035	1.038	1.038	1.039	1.031	1.063	1.031	1.038	1.039	1.041	
1.072	1.050	1.096	1.020	1.026	1.029	1.028	1.055	1.041	1.080	1.030	1.035	1.038	1.038	1.039	1.030	1.062	1.031	1.038	1.039	1.041	
1.072	1.049	1.096	1.021	1.027	1.029	1.028	1.055	1.041	1.080	1.030	1.036	1.039	1.039	1.038	1.030	1.062	1.032	1.039	1.040	1.042	
1.071	1.049	1.095	1.021	1.027	1.030	1.029	1.055	1.041	1.080	1.030	1.036	1.039	1.039	1.038	1.029	1.061	1.032	1.039	1.039	1.041	
1.071	1.049	1.095	1.021	1.027	1.030	1.029	1.055	1.041	1.079	1.031	1.036	1.039	1.039	1.037	1.029	1.061	1.032	1.039	1.039	1.041	
1.070	1.049	1.094	1.022	1.028	1.030	1.029	1.054	1.041	1.079	1.031	1.036	1.039	1.040	1.036	1.028	1.060	1.031	1.039	1.039	1.040	
1.070	1.048	1.094	1.022	1.028	1.030	1.029	1.054	1.040	1.079	1.031	1.036	1.040	1.040	1.036	1.028	1.060	1.031	1.039	1.039	1.040	
1.069	1.048	1.093	1.022	1.028	1.031	1.030	1.054	1.040	1.078	1.032	1.037	1.040	1.041	1.035	1.027	1.059	1.032	1.038	1.039	1.040	
1.069	1.048	1.093	1.023	1.029	1.031	1.030	1.054	1.040	1.078	1.032	1.037	1.041	1.041	1.035	1.027	1.058	1.032	1.038	1.039	1.041	
1.068	1.048	1.093	1.023	1.029	1.031	1.031	1.053	1.039	1.078	1.033	1.038	1.041	1.042	1.034	1.027	1.058	1.032	1.038	1.039	1.041	
1.068	1.048	1.093	1.023	1.029	1.031	1.031	1.053	1.039	1.078	1.033	1.038	1.042	1.042	1.034	1.027	1.057	1.032	1.038	1.039	1.041	
1.067	1.047	1.092	1.024	1.030	1.032	1.031	1.052	1.039	1.077	1.034	1.038	1.042	1.042	1.033	1.027	1.057	1.032	1.038	1.039	1.041	
1.067	1.047	1.091	1.024	1.030	1.032	1.032	1.052	1.039	1.077	1.034	1.038	1.043	1.043	1.033	1.026	1.056	1.032	1.038	1.039	1.041	
1.067	1.047	1.091	1.024	1.030	1.032	1.032	1.051	1.039	1.076	1.035	1.039	1.043	1.043	1.033	1.026	1.056	1.032	1.039	1.039	1.041	
1.067	1.047	1.090	1.024	1.030	1.033	1.032	1.051	1.039	1.076	1.035	1.039	1.044	1.044	1.033	1.026	1.056	1.032	1.039	1.039	1.041	
1.067	1.047	1.090	1.024	1.031	1.033	1.032	1.050	1.038	1.075	1.035	1.040	1.044	1.044	1.033	1.026	1.056	1.032	1.039	1.039	1.041	
1.067	1.047	1.090	1.025	1.031	1.034	1.033	1.050	1.038	1.075	1.036	1.040	1.044	1.044	1.032	1.025	1.056	1.032	1.039	1.039	1.041	
1.067	1.046	1.090	1.025	1.031	1.034	1.033	1.050	1.038	1.075	1.036	1.041	1.045	1.044	1.032	1.025	1.055	1.032	1.039	1.040	1.041	
1.067	1.046	1.090	1.025	1.031	1.035	1.033	1.049	1.038	1.074	1.036	1.042	1.045	1.045	1.032	1.025	1.055	1.032	1.039	1.040	1.041	
1.066	1.046	1.090	1.026	1.032	1.035	1.033	1.049	1.038	1.074	1.037	1.042	1.045	1.045	1.031	1.025	1.055	1.032	1.039	1.040	1.041	
1.066	1.046	1.089	1.026	1.032	1.035	1.033	1.049	1.038	1.074	1.037	1.042	1.046	1.045	1.031	1.025	1.054	1.032	1.039	1.040	1.041	
1.065	1.046	1.088	1.026	1.032	1.035	1.034	1.048	1.037	1.073	1.037	1.042	1.046	1.045	1.031	1.025	1.054	1.033	1.039	1.040	1.042	
